-- Merging decision tree log ---
application
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:11:4-45:19
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7c663eee61ce91a48d9a8b07a7455583\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a6e54628cf2c71531ed71cb7eefb580d\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\151013b002f6187e1a2cf0ed52c582e1\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e5ba7491f5e9d8ba4e88ae7073222899\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\b522e301a274bbb8d5148cc3bc59808d\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c4ede019af061e9da9abf916a4a3a5fe\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\30bb792741823c0200ce2ed60dfd454d\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\576a05be9f4ded14b3bdef906e450fcf\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3e8edc7afa48aad88f3fd49a47fd3e61\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\f6f0e6005b50666a363aa32a4bce3b43\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5308a2026fb448e169c7a50e7f7d050b\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7c3e29f771fae28985d2e1e6e6e38c86\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\66652041ebf4089320e497f2751ec632\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\9af3560c2975b0ce19bc892fc6218d79\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\6d9ffae7b6c76e5f678db498420d0276\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a8eb288e92615fd0eb73ce5ded51d99d\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\6eb1137e4b33b5bf7dd3c0ef2ffd7b6b\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\9de857bde45c6e1e363e5f242a855dd1\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\4600b46962e20ea9b2b3e7c73ddc9383\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\002bc505c36d79c03f274b3fa6b54815\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\459876f76c253c79d8c00ce09cf8a0fb\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5f60f954e9c3942bd5eaed3aaaacfdd9\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\766da5340b43e7e482c13cc44161e471\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\6f735d379d6d6835029e60d4d4a334c2\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\0eeee6e23f68eb98b425d41ddc769d2d\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\adbc874ade3ffd24142f847b3c08c756\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3f0d3a0be8921bd793550509ce8aa4f5\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c0667fa6dc0a73d15bf572f3a0e09892\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\b7139f0661bb7002a8c498b45ed0a7c5\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\d313002bb5e74fba37ab62ba91f419dd\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:1:1-46:12
		INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:1:1-46:12
		INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:17:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c29e69614b48ba4120b5fe507e4c115f\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c29e69614b48ba4120b5fe507e4c115f\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e20925f8e1595bfcbc9f5363805ef448\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e20925f8e1595bfcbc9f5363805ef448\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\002bc505c36d79c03f274b3fa6b54815\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\002bc505c36d79c03f274b3fa6b54815\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACTION_SEND
ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:5:5-69
	android:name
		ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:5:22-67
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:9:22-77
uses-sdk
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml
MERGED from [:geolocator_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\google_maps_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\google_maps_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\jalfa\StudioProjects\stdsmobile\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\jalfa\StudioProjects\stdsmobile\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:multi_image_picker2] C:\Users\jalfa\StudioProjects\stdsmobile\build\multi_image_picker2\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:multi_image_picker2] C:\Users\jalfa\StudioProjects\stdsmobile\build\multi_image_picker2\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\webview_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\webview_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\permission_handler_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\permission_handler_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] C:\Users\jalfa\StudioProjects\stdsmobile\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] C:\Users\jalfa\StudioProjects\stdsmobile\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:libphonenumber_plugin] C:\Users\jalfa\StudioProjects\stdsmobile\build\libphonenumber_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:libphonenumber_plugin] C:\Users\jalfa\StudioProjects\stdsmobile\build\libphonenumber_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] C:\Users\jalfa\StudioProjects\stdsmobile\build\onesignal_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] C:\Users\jalfa\StudioProjects\stdsmobile\build\onesignal_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\8232b5efec205ac277b0753a7c7ac5c8\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\8232b5efec205ac277b0753a7c7ac5c8\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a3a576b898e588656b5c6c64ce1a39ca\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a3a576b898e588656b5c6c64ce1a39ca\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\ecebaaef2e50cf23d67f643acff354dc\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\ecebaaef2e50cf23d67f643acff354dc\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.material:material:1.6.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\dc5407afda390318f7caef326ea2471e\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\dc5407afda390318f7caef326ea2471e\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a7b921aa22044c09705573e1da0cf278\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\a7b921aa22044c09705573e1da0cf278\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3382a372eee25f1989872fd9031dbd19\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\3382a372eee25f1989872fd9031dbd19\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e884be2ec0b38e56bad806402f0f4d8d\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e884be2ec0b38e56bad806402f0f4d8d\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\d75bea6298373a0ad626b348c4a291dc\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\d75bea6298373a0ad626b348c4a291dc\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\0c474239fcabe12816558da94a9439ee\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\0c474239fcabe12816558da94a9439ee\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e0d3da9d20d022ae43a26ba2dbbd6879\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e0d3da9d20d022ae43a26ba2dbbd6879\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\625f05ae07e994f923df23afcb143707\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\625f05ae07e994f923df23afcb143707\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c29e69614b48ba4120b5fe507e4c115f\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c29e69614b48ba4120b5fe507e4c115f\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\1ddd461dd70f00f5cb480dfebfd23b0a\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\1ddd461dd70f00f5cb480dfebfd23b0a\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e20925f8e1595bfcbc9f5363805ef448\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e20925f8e1595bfcbc9f5363805ef448\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7b565374745f56c4c8fc7400555b293e\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7b565374745f56c4c8fc7400555b293e\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\4f4d392797509635a056894bde5c73cc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\4f4d392797509635a056894bde5c73cc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\60ec875a8ef3f3caab5a539d0398f740\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\60ec875a8ef3f3caab5a539d0398f740\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5e25cb7645d29e8267aa4b67ade6ab46\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5e25cb7645d29e8267aa4b67ade6ab46\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\bf46fda6e9cadcc87a8733fc481d5fc3\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
